uniqueId,id,category,desc,checkbrand,price,brand,gender,size,product,collection,style,lenscolour,diamondcaratage,diamondclarity,diamondcolor,goldkaratage,materialcolour,occasion,productype,stonecaratage,stonetype,usageoccasion,discounts,discountprice,offers,cfaproductcode,themedesign,totalnumberofstones,uksize,materialcode,shape,description,designername,pricinggrouptype,goldpurity,JewelleryType,StoneCombination,FindingType,Height,Width,imageurl,largeimageurl,product_url,operationType,Property 1,Property 2
500005FDAJAB04_3IH000090,500005FDAJAB04_3IH000090,Jewellery,0005FDA - FINGER RING,Tanishq,13197,Tanishq,NA,J,Finger Ring,PRETTY,,WHITE,0.061,VS,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.054,DIAMOND,PARTY,10 Percent On UCP,11912,Offers,72,0005FDA,9,,J,GENERAL,0005FDA - FINGER RING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005FDAJAB04.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005FDAJAB04.jpg,https://shop.tanishq.co.in/control/product?product_id=500005FDAJAB04_3IH000090,update,,
500005FDAJAB04_3IH000091,500005FDAJAB04_3IH000091,Jewellery,0005FDA - FINGER RING,Tanishq,13416,Tanishq,NA,J,Finger Ring,PRETTY,,WHITE,0.061,VS,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.056,DIAMOND,PARTY,10 Percent On UCP,12110,Offers,72,0005FDA,9,,J,GENERAL,0005FDA - FINGER RING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005FDAJAB04.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005FDAJAB04.jpg,https://shop.tanishq.co.in/control/product?product_id=500005FDAJAB04_3IH000091,update,,titanFeed
500005FGALAA09_3IA000057,500005FGALAA09_3IA000057,Jewellery,0005FGA - FINGER RING,Tanishq,11872,Tanishq,UNISEX,L,Finger Ring,Diamond Treats,,WHITE,0.034,I1/I2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.034,DIAMOND,PARTY,10 Percent On UCP,10716,Offers,72,0005FGA,8,,J,ROUND,0005FGA - FINGER RING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005FGALAA09.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005FGALAA09.jpg,https://shop.tanishq.co.in/control/product?product_id=500005FGALAA09_3IA000057,update,,titanFeed
500005FIANAA09_2JA000049,500005FIANAA09_2JA000049,Jewellery,0005FIA - FINGER RING,Tanishq,14960,Tanishq,Women,N,Finger Ring,Diamond Treats,,WHITE,0.08,I1/I2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.078,DIAMOND,DAILY WEAR,10 Percent On UCP,13503,Offers,72,0005FIA,8,,J,ROUND,0005FIA - FINGER RING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005FIANAA09.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005FIANAA09.jpg,https://shop.tanishq.co.in/control/product?product_id=500005FIANAA09_2JA000049,update,,titanFeed
500005FKALAA02_3IH000068,500005FKALAA02_3IH000068,Jewellery,0005FKA - FINGER RING,Tanishq,22317,Tanishq,NA,L,Finger Ring,New Best Seller,,WHITE,0.091,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.09,DIAMOND,DAILY WEAR,10 Percent On UCP,20144,Offers,72,0005FKA,7,,J,GENERAL,0005FKA - FINGER RING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005FKALAA02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005FKALAA02.jpg,https://shop.tanishq.co.in/control/product?product_id=500005FKALAA02_3IH000068,update,,titanFeed
500005FVAMAA02_3IH000072,500005FVAMAA02_3IH000072,Jewellery,0005FVA - FINGER RING,Tanishq,18217,Tanishq,NA,M,Finger Ring,New Best Seller,,WHITE,0.06,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.063,DIAMOND,PARTY,10 Percent On UCP,16443,Offers,72,0005FVA,6,,J,GENERAL,0005FVA - FINGER RING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005FVAMAA02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005FVAMAA02.jpg,https://shop.tanishq.co.in/control/product?product_id=500005FVAMAA02_3IH000072,update,,titanFeed
500005FVAMAA02_3IH000073,500005FVAMAA02_3IH000073,Jewellery,0005FVA - FINGER RING,Tanishq,17263,Tanishq,NA,M,Finger Ring,New Best Seller,,WHITE,0.06,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.056,DIAMOND,PARTY,10 Percent On UCP,15582,Offers,72,0005FVA,6,,J,GENERAL,0005FVA - FINGER RING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005FVAMAA02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005FVAMAA02.jpg,https://shop.tanishq.co.in/control/product?product_id=500005FVAMAA02_3IH000073,update,Products,titanFeed
500005FWAIAA09_2JA000003,500005FWAIAA09_2JA000003,Jewellery,005FWA - FINGER RING,Tanishq,13121,Tanishq,NA,I,Finger Ring,PRETTY,,WHITE,0.068,I1/I2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.06,DIAMOND,DAILY WEAR,10 Percent On UCP,11843,Offers,72,0005FWA,4,,J,GENERAL,005FWA - FINGER RING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005FWAIAA09.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005FWAIAA09.jpg,https://shop.tanishq.co.in/control/product?product_id=500005FWAIAA09_2JA000003,update,Products,titanFeed
500005FWAMAA09_3IH000073,500005FWAMAA09_3IH000073,Jewellery,0005FWA - FINGER RING,Tanishq,13778,Tanishq,NA,M,Finger Ring,Diamond Treats,,WHITE,0.068,I1/I2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.058,DIAMOND,DAILY WEAR,10 Percent On UCP,12436,Offers,72,0005FWA,4,,J,GENERAL,0005FWA - FINGER RING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005FWAMAA09.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005FWAMAA09.jpg,https://shop.tanishq.co.in/control/product?product_id=500005FWAMAA09_3IH000073,update,Products,titanFeed
500005SFAABA09_3IH000069,500005SFAABA09_3IH000069,Jewellery,Tanishq-Diamond-Treats-18KT-Yellow-Gold-Diamond-Stud-Earrings,Tanishq,20033,Tanishq,NA,A,Earring,Diamond Treats,,WHITE,0.112,I1/I2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.113,DIAMOND,PARTY,10 Percent On UCP,18082,Offers,72,0005SFA,10,,J,GENERAL,005SFA - STUD EARRING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005SFAABA09.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005SFAABA09.jpg,https://shop.tanishq.co.in/control/product?product_id=500005SFAABA09_3IH000069,update,Products,titanFeed
500005SFAABA09_3IH000070,500005SFAABA09_3IH000070,Jewellery,Tanishq-Diamond-Treats-18KT-Yellow-Gold-Diamond-Stud-Earrings,Tanishq,19943,Tanishq,NA,A,Earring,Diamond Treats,,WHITE,0.112,I1/I2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.111,DIAMOND,PARTY,10 Percent On UCP,18001,Offers,72,0005SFA,10,,J,GENERAL,005SFA - STUD EARRING,SARAVANAN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500005SFAABA09.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500005SFAABA09.jpg,https://shop.tanishq.co.in/control/product?product_id=500005SFAABA09_3IH000070,update,Products,titanFeed
500006FEARAA02_2JA000253,500006FEARAA02_2JA000253,Jewellery,Tanishq-18KT-Yellow-Gold-Diamond-Finger-Ring-with-Bypass-Design,Tanishq,20621,Tanishq,Women,R,Finger Ring,Diamond Treats,,WHITE,0.119,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.103,DIAMOND,DAILY WEAR,10 Percent On UCP,18613,Offers,72,0006FEA,9,R,J,ROUND,,VENKATESH,GOLDSTUDDED,18KT,Diamond Jewellery,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500006FEARAA02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500006FEARAA02.jpg,https://shop.tanishq.co.in/control/product?product_id=500006FEARAA02_2JA000253,update,Products,titanFeed
500006FEARAA02_3IH000382,500006FEARAA02_3IH000382,Jewellery,18KT-Yellow-Gold-Diamond-Bypass-Finger-Ring,Tanishq,21002,Tanishq,NA,R,Finger Ring,PRETTY,,WHITE,0.119,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.104,DIAMOND,DAILY WEAR,10 Percent On UCP,18957,Offers,72,0006FEA,9,R,J,ROUND,0006FEA - FINGER RING,0,GOLDSTUDDED,18KT,Diamond Jewellery,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500006FEARAA02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500006FEARAA02.jpg,https://shop.tanishq.co.in/control/product?product_id=500006FEARAA02_3IH000382,update,Products,titanFeed
500009SXAABA12_2JA000728,500009SXAABA12_2JA000728,Jewellery,18KT-Ruby-Floral-Studs,Tanishq,22527,Tanishq,NA,A,Earring,NAVARATHNA,Stud,WHITE,0,NA,NA,18KT,Yellow Metal,Free Gold Coin,STUDDED,0,RUBY,DAILY WEAR HOME,10 Percent On Making Charges,22008,Offers,78,0009SXA,18,,J,NA,0009SXA - STUD EARRING,SEN,GOLDSTUDDED,18KT,Color Stones and Pearls,PRE-COL,Bombay Screw,9.82 mm,9.82 mm,https://staticimg.titan.co.in/production/India/Tanishq/small/500009SXAABA12.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500009SXAABA12.jpg,https://shop.tanishq.co.in/control/product?product_id=500009SXAABA12_2JA000728,update,Products,titanFeed
500013FCALAA04_2BA000228,500013FCALAA04_2BA000228,Jewellery,0013FCA - FINGER RING,Tanishq,28747,Tanishq,NA,L,Finger Ring,New Best Seller,,WHITE,0.093,VS,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.09,DIAMOND,DAILY WEAR HOME,10 Percent On UCP,16922,Offers,72,0013FCA,9,L,J,ROUND,0013FCA - FINGER RING,KRITI JAIN,GOLDSTUDDED,18KT,Diamond Jewellery,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500013FCALAA04.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500013FCALAA04.jpg,https://shop.tanishq.co.in/control/product?product_id=500013FCALAA04_2BA000228,update,Products,titanFeed
500013FCALAA04_2BA000238,500013FCALAA04_2BA000238,Jewellery,0013FCA - FINGER RING,Tanishq,12579,Tanishq,NA,L,Finger Ring,New Best Seller,,WHITE,0.093,VS,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.085,DIAMOND,DAILY WEAR HOME,10 Percent On UCP,17673,Offers,72,0013FCA,9,L,J,ROUND,0013FCA - FINGER RING,KRITI JAIN,GOLDSTUDDED,18KT,Diamond Jewellery,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500013FCALAA04.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500013FCALAA04.jpg,https://shop.tanishq.co.in/control/product?product_id=500013FCALAA04_2BA000238,update,Products,titanFeed
500013FCALAA04_2BA000240,500013FCALAA04_2BA000240,Jewellery,0013FCA - FINGER RING,Tanishq,19612,Tanishq,NA,L,Finger Ring,New Best Seller,,WHITE,0.093,VS,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.085,DIAMOND,DAILY WEAR HOME,10 Percent On UCP,17702,Offers,72,0013FCA,9,L,J,ROUND,0013FCA - FINGER RING,KRITI JAIN,GOLDSTUDDED,18KT,Diamond Jewellery,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500013FCALAA04.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500013FCALAA04.jpg,https://shop.tanishq.co.in/control/product?product_id=500013FCALAA04_2BA000240,update,,titanFeed
500013FCALAA04_2BA000241,500013FCALAA04_2BA000241,Jewellery,0013FCA - FINGER RING,Tanishq,19935,Tanishq,NA,L,Finger Ring,New Best Seller,,WHITE,0.093,VS,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.085,DIAMOND,DAILY WEAR HOME,10 Percent On UCP,17994,Offers,72,0013FCA,9,L,J,ROUND,0013FCA - FINGER RING,KRITI JAIN,GOLDSTUDDED,18KT,Diamond Jewellery,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500013FCALAA04.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500013FCALAA04.jpg,https://shop.tanishq.co.in/control/product?product_id=500013FCALAA04_2BA000241,update,,titanFeed
500013FEANAA09_3IA000071,500013FEANAA09_3IA000071,Jewellery,0013FEA - FINGER RING,Tanishq,19505,Tanishq,NA,N,Finger Ring,Diamond Treats,,WHITE,0.14,I1/I2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.151,DIAMOND,DAILY WEAR HOME,10 Percent On UCP,17606,Offers,72,0013FEA,13,,J,ROUND,0013FEA - FINGER RING,KRITI JAIN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500013FEANAA09.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500013FEANAA09.jpg,https://shop.tanishq.co.in/control/product?product_id=500013FEANAA09_3IA000071,update,,titanFeed
500013FEANAA09_3IA000075,500013FEANAA09_3IA000075,Jewellery,0013FEA - FINGER RING,Tanishq,17811,Tanishq,NA,N,Finger Ring,Diamond Treats,,WHITE,0.14,I1/I2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.124,DIAMOND,DAILY WEAR HOME,10 Percent On UCP,16077,Offers,72,0013FEA,13,,J,ROUND,0013FEA - FINGER RING,KRITI JAIN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500013FEANAA09.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500013FEANAA09.jpg,https://shop.tanishq.co.in/control/product?product_id=500013FEANAA09_3IA000075,update,,titanFeed
500013FEANAA09_3IA000076,500013FEANAA09_3IA000076,Jewellery,0013FEA - FINGER RING,Tanishq,18628,Tanishq,NA,N,Finger Ring,Diamond Treats,,WHITE,0.14,I1/I2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.138,DIAMOND,DAILY WEAR HOME,10 Percent On UCP,16814,Offers,72,0013FEA,13,,J,ROUND,0013FEA - FINGER RING,KRITI JAIN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500013FEANAA09.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500013FEANAA09.jpg,https://shop.tanishq.co.in/control/product?product_id=500013FEANAA09_3IA000076,update,,titanFeed
500017NHAAAA02_3IA000152,500017NHAAAA02_3IA000152,Jewellery,0017NHA - NECKLACE,Tanishq,78733,Tanishq,NA,A,Neckwear,DIAMOND & COLOR,,WHITE,0.432,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.387,DIAMOND,PARTY,10 Percent On UCP,71067,Offers,72,0017NHA,21,,J,GENERAL,0017NHA - NECKLACE,SEN,GOLDSTUDDED,18KT,,DIA-RND,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/500017NHAAAA02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500017NHAAAA02.jpg,https://shop.tanishq.co.in/control/product?product_id=500017NHAAAA02_3IA000152,update,,titanFeed
500017SHAABA04_3IH000185,500017SHAABA04_3IH000185,Jewellery,18KT-Diamond-Swirl-Studs,Tanishq,16906,Tanishq,NA,A,Earring,DIAMOND & COLOR,Stud,WHITE,0.068,VS,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.054,DIAMOND,DAILY WEAR,10 Percent On UCP,15260,Offers,72,0017SHA,4,,J,GENERAL,017SHA - STUD EARRING,SEN,GOLDSTUDDED,18KT,Diamond Jewellery,DIA-RND,Bombay Screw,7.58 mm,4.09 mm,https://staticimg.titan.co.in/production/India/Tanishq/small/500017SHAABA04.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500017SHAABA04.jpg,https://shop.tanishq.co.in/control/product?product_id=500017SHAABA04_3IH000185,update,,titanFeed
500017SHAABA04_3IH000186,500017SHAABA04_3IH000186,Jewellery,18KT-Diamond-Swirl-Studs,Tanishq,17700,Tanishq,NA,A,Earring,DIAMOND & COLOR,Stud,WHITE,0.068,VS,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.06,DIAMOND,DAILY WEAR,10 Percent On UCP,15977,Offers,72,0017SHA,4,,J,GENERAL,017SHA - STUD EARRING,SEN,GOLDSTUDDED,18KT,Diamond Jewellery,DIA-RND,Bombay Screw,7.58 mm,4.09 mm,https://staticimg.titan.co.in/production/India/Tanishq/small/500017SHAABA04.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500017SHAABA04.jpg,https://shop.tanishq.co.in/control/product?product_id=500017SHAABA04_3IH000186,update,,titanFeed
500019SRAABA12_2JA000098,500019SRAABA12_2JA000098,Jewellery,019SRA STUD EARRING,Tanishq,15433,Tanishq,NA,A,Earring,New Best Seller,Stud,WHITE,0,NA,NA,18KT,Yellow Metal,Free Gold Coin,STUDDED,0,RUBY,OTHERS,10 Percent On Making Charges,15057,Offers,78,0019SRA,18,,J,GENERAL,019SRA STUD EARRING,NOT KNOWN,GOLDSTUDDED,18KT,Color Stones and Pearls,PRE-COL,Bombay Screw,10.15 mm,10.15 mm,https://staticimg.titan.co.in/production/India/Tanishq/small/500019SRAABA12.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500019SRAABA12.jpg,https://shop.tanishq.co.in/control/product?product_id=500019SRAABA12_2JA000098,update,,titanFeed
500019SRAABA12_2JA000099,500019SRAABA12_2JA000099,Jewellery,019SRA STUD EARRING,Tanishq,15109,Tanishq,NA,A,Earring,New Best Seller,Stud,WHITE,0,NA,NA,18KT,Yellow Metal,Free Gold Coin,STUDDED,0,RUBY,OTHERS,10 Percent On Making Charges,14733,Offers,78,0019SRA,18,,J,GENERAL,019SRA STUD EARRING,NOT KNOWN,GOLDSTUDDED,18KT,Color Stones and Pearls,PRE-COL,Bombay Screw,10.15 mm,10.15 mm,https://staticimg.titan.co.in/production/India/Tanishq/small/500019SRAABA12.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/500019SRAABA12.jpg,https://shop.tanishq.co.in/control/product?product_id=500019SRAABA12_2JA000099,update,,titanFeed
501151VNCA1A02_2BD800941,501151VNCA1A02_2BD800941,Jewellery,1151VNC-BANGLE-ASTAR (UOM-NOS),Tanishq,50999,Tanishq,Women,A,Bangle,BAGUETTES,,WHITE,0.212,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.176,DIAMOND,0,10 Percent On UCP,46033,Offers,72,1151VNC,25,,J,NA,1151VNC-BANGLE-ASTAR (UOM-NOS),A BHASKAR,GOLDSTUDDED,18KT,,DIA-RND-FAN,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/501151VNCA1A02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/501151VNCA1A02.jpg,https://shop.tanishq.co.in/control/product?product_id=501151VNCA1A02_2BD800941,update,,
501151VNCA1A02_2BD800946,501151VNCA1A02_2BD800946,Jewellery,1151VNC-BANGLE-ASTAR (UOM-NOS),Tanishq,50977,Tanishq,Women,A,Bangle,BAGUETTES,,WHITE,0.212,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.177,DIAMOND,0,10 Percent On UCP,46013,Offers,72,1151VNC,25,,J,NA,1151VNC-BANGLE-ASTAR (UOM-NOS),A BHASKAR,GOLDSTUDDED,18KT,,DIA-RND-FAN,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/501151VNCA1A02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/501151VNCA1A02.jpg,https://shop.tanishq.co.in/control/product?product_id=501151VNCA1A02_2BD800946,update,,
501151VNCA1A02_2BD800949,501151VNCA1A02_2BD800949,Jewellery,1151VNC-BANGLE-ASTAR (UOM-NOS),Tanishq,50645,Tanishq,Women,A,Bangle,BAGUETTES,,WHITE,0.212,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.177,DIAMOND,0,10 Percent On UCP,45714,Offers,72,1151VNC,25,,J,NA,1151VNC-BANGLE-ASTAR (UOM-NOS),A BHASKAR,GOLDSTUDDED,18KT,,DIA-RND-FAN,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/501151VNCA1A02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/501151VNCA1A02.jpg,https://shop.tanishq.co.in/control/product?product_id=501151VNCA1A02_2BD800949,update,,
501151VNCA1A02_3IH800942,501151VNCA1A02_3IH800942,Jewellery,1151VNC-BANGLE-ASTAR (UOM-NOS),Tanishq,50775,Tanishq,Women,A,Bangle,BAGUETTES,,WHITE,0.212,SI2,G-H,18KT,Yellow Metal,Free Gold Coin,STUDDED,0.177,DIAMOND,0,10 Percent On UCP,45831,Offers,72,1151VNC,25,,J,NA,1151VNC-BANGLE-ASTAR (UOM-NOS),A BHASKAR,GOLDSTUDDED,18KT,,DIA-RND-FAN,,,,https://staticimg.titan.co.in/production/India/Tanishq/small/501151VNCA1A02.jpg,https://staticimg.titan.co.in/production/India/Tanishq/large/501151VNCA1A02.jpg,https://shop.tanishq.co.in/control/product?product_id=501151VNCA1A02_3IH800942,update,,